Date,ConfirmedCovidCases,Max Daily Temp
2020/03/03 00:00:00+00,1,8.5
2020/03/04 00:00:00+00,4,8.7
2020/03/05 00:00:00+00,7,7.4
2020/03/06 00:00:00+00,5,9.1
2020/03/07 00:00:00+00,1,13.4
2020/03/08 00:00:00+00,2,10.4
2020/03/09 00:00:00+00,3,12.2
2020/03/10 00:00:00+00,10,11.7
2020/03/11 00:00:00+00,9,11
2020/03/12 00:00:00+00,27,8.7
2020/03/13 00:00:00+00,20,10.5
2020/03/14 00:00:00+00,39,12.2
2020/03/15 00:00:00+00,40,9.7
2020/03/16 00:00:00+00,54,10.5
2020/03/17 00:00:00+00,69,15
2020/03/18 00:00:00+00,74,7.8
2020/03/19 00:00:00+00,191,8.8
2020/03/20 00:00:00+00,126,8.7
2020/03/21 00:00:00+00,102,7.9
2020/03/22 00:00:00+00,121,9.4
2020/03/23 00:00:00+00,219,13.1
2020/03/24 00:00:00+00,204,13.7
2020/03/25 00:00:00+00,235,14.9
2020/03/26 00:00:00+00,255,11.9
2020/03/27 00:00:00+00,302,9.9
2020/03/28 00:00:00+00,294,9.3
2020/03/29 00:00:00+00,200,6.2
2020/03/30 00:00:00+00,295,8.5
2020/03/31 00:00:00+00,325,10.3
2020/04/01 00:00:00+00,212,11.1
2020/04/02 00:00:00+00,402,12.6
2020/04/03 00:00:00+00,424,11.9
2020/04/04 00:00:00+00,331,11.8
2020/04/05 00:00:00+00,390,14.4
2020/04/06 00:00:00+00,370,13.6
2020/04/07 00:00:00+00,345,14.9
2020/04/08 00:00:00+00,365,16
2020/04/09 00:00:00+00,500,13.7
2020/04/10 00:00:00+00,480,18.4
2020/04/11 00:00:00+00,553,19.4
2020/04/12 00:00:00+00,430,11.1
2020/04/13 00:00:00+00,527,8.8
2020/04/14 00:00:00+00,548,12.9
2020/04/15 00:00:00+00,657,14.1
2020/04/16 00:00:00+00,629,13.7
2020/04/17 00:00:00+00,597,13.6
2020/04/18 00:00:00+00,630,9.5
2020/04/19 00:00:00+00,445,12.1
2020/04/20 00:00:00+00,401,12.9
2020/04/21 00:00:00+00,388,14
2020/04/22 00:00:00+00,631,14.6
2020/04/23 00:00:00+00,936,12.7
2020/04/24 00:00:00+00,577,14.7
2020/04/25 00:00:00+00,377,17.2
2020/04/26 00:00:00+00,701,11.1
2020/04/27 00:00:00+00,386,12.7
2020/04/28 00:00:00+00,229,12
2020/04/29 00:00:00+00,376,13.8
2020/04/30 00:00:00+00,359,11.3
2020/05/01 00:00:00+00,221,13.8
2020/05/02 00:00:00+00,343,14.4
2020/05/03 00:00:00+00,330,14.5
2020/05/04 00:00:00+00,266,13.3
2020/05/05 00:00:00+00,211,13.1
2020/05/06 00:00:00+00,265,14.4
2020/05/07 00:00:00+00,137,17.3
2020/05/08 00:00:00+00,156,17.7
2020/05/09 00:00:00+00,219,19.2
2020/05/10 00:00:00+00,236,11
2020/05/11 00:00:00+00,139,9.5
2020/05/12 00:00:00+00,107,13.8
2020/05/13 00:00:00+00,159,10.5
2020/05/14 00:00:00+00,426,13.8
2020/05/15 00:00:00+00,129,13.2
2020/05/16 00:00:00+00,92,15.1
2020/05/17 00:00:00+00,64,17
2020/05/18 00:00:00+00,88,17.3
2020/05/19 00:00:00+00,51,20.9
2020/05/20 00:00:00+00,64,21.5
2020/05/21 00:00:00+00,76,17.5
2020/05/22 00:00:00+00,115,17.3
2020/05/23 00:00:00+00,76,15.4
2020/05/24 00:00:00+00,57,19.9
2020/05/25 00:00:00+00,59,19.1
2020/05/26 00:00:00+00,37,18.8
2020/05/27 00:00:00+00,73,18.8
2020/05/28 00:00:00+00,46,20.7
2020/05/29 00:00:00+00,39,20.5
2020/05/30 00:00:00+00,59,20.7
2020/05/31 00:00:00+00,66,19.7
2020/06/01 00:00:00+00,77,20.6
2020/06/02 00:00:00+00,10,25
2020/06/03 00:00:00+00,47,14.7
2020/06/04 00:00:00+00,38,17.4
2020/06/05 00:00:00+00,28,14.9
2020/06/06 00:00:00+00,24,12
2020/06/07 00:00:00+00,25,16.9
2020/06/08 00:00:00+00,9,17.1
2020/06/09 00:00:00+00,9,14.6
2020/06/10 00:00:00+00,19,15
2020/06/11 00:00:00+00,8,14.3
2020/06/12 00:00:00+00,13,14.2
2020/06/13 00:00:00+00,46,16.8
2020/06/14 00:00:00+00,8,19.8
2020/06/15 00:00:00+00,18,22
2020/06/16 00:00:00+00,14,20.4
2020/06/17 00:00:00+00,8,17.1
2020/06/18 00:00:00+00,16,15.9
2020/06/19 00:00:00+00,13,15.4
2020/06/20 00:00:00+00,22,19.4
2020/06/21 00:00:00+00,6,18.7
2020/06/22 00:00:00+00,4,19.6
2020/06/23 00:00:00+00,10,19.3
2020/06/24 00:00:00+00,5,20
2020/06/25 00:00:00+00,11,23.1
2020/06/26 00:00:00+00,11,22.7
2020/06/27 00:00:00+00,23,16.7
2020/06/28 00:00:00+00,1,16.1
2020/06/29 00:00:00+00,24,13.9
2020/06/30 00:00:00+00,11,16.6
2020/07/01 00:00:00+00,6,15.5
2020/07/02 00:00:00+00,15,18
2020/07/03 00:00:00+00,9,18.9
2020/07/04 00:00:00+00,11,20.2
2020/07/05 00:00:00+00,18,15.9
2020/07/06 00:00:00+00,4,16.9
2020/07/07 00:00:00+00,24,14.3
2020/07/08 00:00:00+00,11,13.7
2020/07/09 00:00:00+00,23,16.9
2020/07/10 00:00:00+00,25,17.4
2020/07/11 00:00:00+00,23,17.7
2020/07/12 00:00:00+00,17,18.9
2020/07/13 00:00:00+00,11,18
2020/07/14 00:00:00+00,32,14.4
2020/07/15 00:00:00+00,14,19.8
2020/07/16 00:00:00+00,21,22.6
2020/07/17 00:00:00+00,34,19.6
2020/07/18 00:00:00+00,21,18.2
2020/07/19 00:00:00+00,10,18.7
2020/07/20 00:00:00+00,6,18.5
2020/07/21 00:00:00+00,36,18.5
2020/07/22 00:00:00+00,17,20.5
2020/07/23 00:00:00+00,7,19.5
2020/07/24 00:00:00+00,20,19.4
2020/07/25 00:00:00+00,24,16.7
2020/07/26 00:00:00+00,12,18.7
2020/07/27 00:00:00+00,11,18.7
2020/07/28 00:00:00+00,40,17.5
2020/07/29 00:00:00+00,14,16.1
2020/07/30 00:00:00+00,85,20.1
2020/07/31 00:00:00+00,38,23.1
2020/08/01 00:00:00+00,45,18.3
2020/08/02 00:00:00+00,53,18.2
2020/08/03 00:00:00+00,46,18.3
2020/08/04 00:00:00+00,45,23.3
2020/08/05 00:00:00+00,50,21.9
2020/08/06 00:00:00+00,69,20.5
2020/08/07 00:00:00+00,98,24
2020/08/08 00:00:00+00,174,18.9
2020/08/09 00:00:00+00,68,17.5
2020/08/10 00:00:00+00,57,16.6
2020/08/11 00:00:00+00,35,18.8
2020/08/12 00:00:00+00,40,21.9
2020/08/13 00:00:00+00,92,20.9
2020/08/14 00:00:00+00,67,19.3
2020/08/15 00:00:00+00,200,19.6
2020/08/16 00:00:00+00,66,15.8
2020/08/17 00:00:00+00,56,15.6
2020/08/18 00:00:00+00,190,21.3
2020/08/19 00:00:00+00,54,16.9
2020/08/20 00:00:00+00,136,20.3
2020/08/21 00:00:00+00,79,19.6
2020/08/22 00:00:00+00,156,17
2020/08/23 00:00:00+00,61,17.9
2020/08/24 00:00:00+00,147,17
2020/08/25 00:00:00+00,92,18
2020/08/26 00:00:00+00,164,19.4
2020/08/27 00:00:00+00,93,14.8
2020/08/28 00:00:00+00,127,15.1
2020/08/29 00:00:00+00,142,14.6
2020/08/30 00:00:00+00,42,16
2020/08/31 00:00:00+00,53,18.3
2020/09/01 00:00:00+00,217,20.1
2020/09/02 00:00:00+00,89,21.7
2020/09/03 00:00:00+00,95,18
2020/09/04 00:00:00+00,98,16.5
2020/09/05 00:00:00+00,231,15.8
2020/09/06 00:00:00+00,138,18.3
2020/09/07 00:00:00+00,102,17.9
2020/09/08 00:00:00+00,307,21.9
2020/09/09 00:00:00+00,84,17.2
2020/09/10 00:00:00+00,196,14.6
2020/09/11 00:00:00+00,211,15.4
2020/09/12 00:00:00+00,159,16.8
2020/09/13 00:00:00+00,255,22
2020/09/14 00:00:00+00,208,22.4
2020/09/15 00:00:00+00,357,22.7
2020/09/16 00:00:00+00,254,19
2020/09/17 00:00:00+00,240,18.6
2020/09/18 00:00:00+00,253,15.1
2020/09/19 00:00:00+00,274,13.9
2020/09/20 00:00:00+00,396,14.7
2020/09/21 00:00:00+00,188,18.6
2020/09/22 00:00:00+00,334,17.2
2020/09/23 00:00:00+00,234,13.3
2020/09/24 00:00:00+00,324,11
2020/09/25 00:00:00+00,326,12.4
2020/09/26 00:00:00+00,248,13.1
2020/09/27 00:00:00+00,430,14.3
2020/09/28 00:00:00+00,390,17.3
2020/09/29 00:00:00+00,363,15.5
2020/09/30 00:00:00+00,429,14.6
2020/10/01 00:00:00+00,442,12.3
2020/10/02 00:00:00+00,470,12.7
2020/10/03 00:00:00+00,613,11.8
2020/10/04 00:00:00+00,364,11.6
2020/10/05 00:00:00+00,518,13.1
2020/10/06 00:00:00+00,432,14.1
2020/10/07 00:00:00+00,611,13.3
2020/10/08 00:00:00+00,506,13.4
2020/10/09 00:00:00+00,617,11.6
2020/10/10 00:00:00+00,1012,13.4
2020/10/11 00:00:00+00,814,12.4
2020/10/12 00:00:00+00,825,13.3
2020/10/13 00:00:00+00,811,11.8
2020/10/14 00:00:00+00,1095,13.6
2020/10/15 00:00:00+00,1205,12.7
2020/10/16 00:00:00+00,1000,12
2020/10/17 00:00:00+00,1276,12.2
2020/10/18 00:00:00+00,1283,13
2020/10/19 00:00:00+00,1031,12.7
2020/10/20 00:00:00+00,1269,14.7
2020/10/21 00:00:00+00,1167,14.3
2020/10/22 00:00:00+00,1066,10.7
2020/10/23 00:00:00+00,777,11.7
2020/10/24 00:00:00+00,859,13
2020/10/25 00:00:00+00,1025,11.5
2020/10/26 00:00:00+00,939,12
2020/10/27 00:00:00+00,720,11.9
2020/10/28 00:00:00+00,675,10
2020/10/29 00:00:00+00,866,15.2
2020/10/30 00:00:00+00,772,15.1
2020/10/31 00:00:00+00,416,15.2
2020/11/01 00:00:00+00,552,16
2020/11/02 00:00:00+00,767,9.8
2020/11/03 00:00:00+00,322,9.1
2020/11/04 00:00:00+00,444,9.8
2020/11/05 00:00:00+00,591,9.1
2020/11/06 00:00:00+00,499,11.1
2020/11/07 00:00:00+00,335,11.5
2020/11/08 00:00:00+00,542,14.3
2020/11/09 00:00:00+00,270,13.6
2020/11/10 00:00:00+00,270,12.2
2020/11/11 00:00:00+00,362,13.6
2020/11/12 00:00:00+00,395,12.3
2020/11/13 00:00:00+00,482,9.9
2020/11/14 00:00:00+00,456,13.6
2020/11/15 00:00:00+00,378,11.3
2020/11/16 00:00:00+00,456,13.7
2020/11/17 00:00:00+00,366,15.5
2020/11/18 00:00:00+00,379,14.4
2020/11/19 00:00:00+00,429,8
2020/11/20 00:00:00+00,330,12.4
2020/11/21 00:00:00+00,344,11.1
2020/11/22 00:00:00+00,318,8.3
2020/11/23 00:00:00+00,252,12
2020/11/24 00:00:00+00,226,13.1
2020/11/25 00:00:00+00,269,7.6
2020/11/26 00:00:00+00,335,7.5
2020/11/27 00:00:00+00,206,7.9
2020/11/28 00:00:00+00,243,10.2
2020/11/29 00:00:00+00,299,10.8
2020/11/30 00:00:00+00,306,10.2
2020/12/01 00:00:00+00,269,8.9
2020/12/02 00:00:00+00,270,8.7
2020/12/03 00:00:00+00,183,5.4
2020/12/04 00:00:00+00,265,7.3
2020/12/05 00:00:00+00,456,7.5
2020/12/06 00:00:00+00,301,0.3
2020/12/07 00:00:00+00,242,5.9
2020/12/08 00:00:00+00,215,6.6
2020/12/09 00:00:00+00,227,8.1
2020/12/10 00:00:00+00,310,9.4
2020/12/11 00:00:00+00,313,9.5
2020/12/12 00:00:00+00,248,6.8
2020/12/13 00:00:00+00,429,12.5
2020/12/14 00:00:00+00,264,10.2
2020/12/15 00:00:00+00,329,9.3
2020/12/16 00:00:00+00,431,9.9
2020/12/17 00:00:00+00,484,12.4
2020/12/18 00:00:00+00,582,14.2
2020/12/19 00:00:00+00,527,9.9
2020/12/20 00:00:00+00,764,7.3
2020/12/21 00:00:00+00,727,9.1
2020/12/22 00:00:00+00,970,6
2020/12/23 00:00:00+00,938,6.1
2020/12/24 00:00:00+00,922,4.7
2020/12/25 00:00:00+00,1025,7
2020/12/26 00:00:00+00,1296,8.4
2020/12/27 00:00:00+00,744,6.2
2020/12/28 00:00:00+00,765,4.8
2020/12/29 00:00:00+00,1546,5.1
2020/12/30 00:00:00+00,1718,2.8
2020/12/31 00:00:00+00,1620,4.7
2021/01/01 00:00:00+00,1754,5
2021/01/02 00:00:00+00,3394,3.5
2021/01/03 00:00:00+00,4962,3.9
2021/01/04 00:00:00+00,6110,5.3
2021/01/05 00:00:00+00,5325,5.2
2021/01/06 00:00:00+00,7836,2.7
2021/01/07 00:00:00+00,6521,1.5
2021/01/08 00:00:00+00,8248,1.9
2021/01/09 00:00:00+00,4842,2.4
2021/01/10 00:00:00+00,6888,5.5
2021/01/11 00:00:00+00,4929,9.4
2021/01/12 00:00:00+00,3086,9.3
2021/01/13 00:00:00+00,3569,11.1
2021/01/14 00:00:00+00,3955,10.1
2021/01/15 00:00:00+00,3498,9.3
2021/01/16 00:00:00+00,3231,10.6
2021/01/17 00:00:00+00,2944,6.2
2021/01/18 00:00:00+00,2121,9
2021/01/19 00:00:00+00,2001,11.1
2021/01/20 00:00:00+00,2488,10.4
2021/01/21 00:00:00+00,2608,5.6
2021/01/22 00:00:00+00,2371,4.3
2021/01/23 00:00:00+00,1910,3.5
2021/01/24 00:00:00+00,1378,1.8
2021/01/25 00:00:00+00,1372,4
2021/01/26 00:00:00+00,928,10
2021/01/27 00:00:00+00,1335,10.7
2021/01/28 00:00:00+00,1466,11.9
2021/01/29 00:00:00+00,1254,9.6
2021/01/30 00:00:00+00,1414,6
2021/01/31 00:00:00+00,1247,3.9