Date,COVID Number,Temperature
2020/03/03,1,8.5
2020/03/04,4,8.7
2020/03/05,7,7.4
2020/03/06,5,9.1
2020/03/07,1,13.4
2020/03/08,2,10.4
2020/03/09,3,12.2
2020/03/10,10,11.7
2020/03/11,9,11
2020/03/12,27,8.7
2020/03/13,20,10.5
2020/03/14,39,12.2
2020/03/15,40,9.7
2020/03/16,54,10.5
2020/03/17,69,15
2020/03/18,74,7.8
2020/03/19,191,8.8
2020/03/20,126,8.7
2020/03/21,102,7.9
2020/03/22,121,9.4
2020/03/23,219,13.1
2020/03/24,204,13.7
2020/03/25,235,14.9
2020/03/26,255,11.9
2020/03/27,302,9.9
2020/03/28,294,9.3
2020/03/29,200,6.2
2020/03/30,295,8.5
2020/03/31,325,10.3
2020/04/01,212,11.1
2020/04/02,402,12.6
2020/04/03,424,11.9
2020/04/04,331,11.8
2020/04/05,390,14.4
2020/04/06,370,13.6
2020/04/07,345,14.9
2020/04/08,365,16
2020/04/09,500,13.7
2020/04/10,480,18.4
2020/04/11,553,19.4
2020/04/12,430,11.1
2020/04/13,527,8.8
2020/04/14,548,12.9
2020/04/15,657,14.1
2020/04/16,629,13.7
2020/04/17,597,13.6
2020/04/18,630,9.5
2020/04/19,445,12.1
2020/04/20,401,12.9
2020/04/21,388,14
2020/04/22,631,14.6
2020/04/23,936,12.7
2020/04/24,577,14.7
2020/04/25,377,17.2
2020/04/26,701,11.1
2020/04/27,386,12.7
2020/04/28,229,12
2020/04/29,376,13.8
2020/04/30,359,11.3
2020/05/01,221,13.8
2020/05/02,343,14.4
2020/05/03,330,14.5
2020/05/04,266,13.3
2020/05/05,211,13.1
2020/05/06,265,14.4
2020/05/07,137,17.3
2020/05/08,156,17.7
2020/05/09,219,19.2
2020/05/10,236,11
2020/05/11,139,9.5
2020/05/12,107,13.8
2020/05/13,159,10.5
2020/05/14,426,13.8
2020/05/15,129,13.2
2020/05/16,92,15.1
2020/05/17,64,17
2020/05/18,88,17.3
2020/05/19,51,20.9
2020/05/20,64,21.5
2020/05/21,76,17.5
2020/05/22,115,17.3
2020/05/23,76,15.4
2020/05/24,57,19.9
2020/05/25,59,19.1
2020/05/26,37,18.8
2020/05/27,73,18.8
2020/05/28,46,20.7
2020/05/29,39,20.5
2020/05/30,59,20.7
2020/05/31,66,19.7
2020/06/01,77,20.6
2020/06/02,10,25
2020/06/03,47,14.7
2020/06/04,38,17.4
2020/06/05,28,14.9
2020/06/06,24,12
2020/06/07,25,16.9
2020/06/08,9,17.1
2020/06/09,9,14.6
2020/06/10,19,15
2020/06/11,8,14.3
2020/06/12,13,14.2
2020/06/13,46,16.8
2020/06/14,8,19.8
2020/06/15,18,22
2020/06/16,14,20.4
2020/06/17,8,17.1
2020/06/18,16,15.9
2020/06/19,13,15.4
2020/06/20,22,19.4
2020/06/21,6,18.7
2020/06/22,4,19.6
2020/06/23,10,19.3
2020/06/24,5,20
2020/06/25,11,23.1
2020/06/26,11,22.7
2020/06/27,23,16.7
2020/06/28,1,16.1
2020/06/29,24,13.9
2020/06/30,11,16.6
2020/07/01,6,15.5
2020/07/02,15,18
2020/07/03,9,18.9
2020/07/04,11,20.2
2020/07/05,18,15.9
2020/07/06,4,16.9
2020/07/07,24,14.3
2020/07/08,11,13.7
2020/07/09,23,16.9
2020/07/10,25,17.4
2020/07/11,23,17.7
2020/07/12,17,18.9
2020/07/13,11,18
2020/07/14,32,14.4
2020/07/15,14,19.8
2020/07/16,21,22.6
2020/07/17,34,19.6
2020/07/18,21,18.2
2020/07/19,10,18.7
2020/07/20,6,18.5
2020/07/21,36,18.5
2020/07/22,17,20.5
2020/07/23,7,19.5
2020/07/24,20,19.4
2020/07/25,24,16.7
2020/07/26,12,18.7
2020/07/27,11,18.7
2020/07/28,40,17.5
2020/07/29,14,16.1
2020/07/30,85,20.1
2020/07/31,38,23.1
2020/08/01,45,18.3
2020/08/02,53,18.2
2020/08/03,46,18.3
2020/08/04,45,23.3
2020/08/05,50,21.9
2020/08/06,69,20.5
2020/08/07,98,24
2020/08/08,174,18.9
2020/08/09,68,17.5
2020/08/10,57,16.6
2020/08/11,35,18.8
2020/08/12,40,21.9
2020/08/13,92,20.9
2020/08/14,67,19.3
2020/08/15,200,19.6
2020/08/16,66,15.8
2020/08/17,56,15.6
2020/08/18,190,21.3
2020/08/19,54,16.9
2020/08/20,136,20.3
2020/08/21,79,19.6
2020/08/22,156,17
2020/08/23,61,17.9
2020/08/24,147,17
2020/08/25,92,18
2020/08/26,164,19.4
2020/08/27,93,14.8
2020/08/28,127,15.1
2020/08/29,142,14.6
2020/08/30,42,16
2020/08/31,53,18.3
2020/09/01,217,20.1
2020/09/02,89,21.7
2020/09/03,95,18
2020/09/04,98,16.5
2020/09/05,231,15.8
2020/09/06,138,18.3
2020/09/07,102,17.9
2020/09/08,307,21.9
2020/09/09,84,17.2
2020/09/10,196,14.6
2020/09/11,211,15.4
2020/09/12,159,16.8
2020/09/13,255,22
2020/09/14,208,22.4
2020/09/15,357,22.7
2020/09/16,254,19
2020/09/17,240,18.6
2020/09/18,253,15.1
2020/09/19,274,13.9
2020/09/20,396,14.7
2020/09/21,188,18.6
2020/09/22,334,17.2
2020/09/23,234,13.3
2020/09/24,324,11
2020/09/25,326,12.4
2020/09/26,248,13.1
2020/09/27,430,14.3
2020/09/28,390,17.3
2020/09/29,363,15.5
2020/09/30,429,14.6
2020/10/01,442,12.3
2020/10/02,470,12.7
2020/10/03,613,11.8
2020/10/04,364,11.6
2020/10/05,518,13.1
2020/10/06,432,14.1
2020/10/07,611,13.3
2020/10/08,506,13.4
2020/10/09,617,11.6
2020/10/10,1012,13.4
2020/10/11,814,12.4
2020/10/12,825,13.3
2020/10/13,811,11.8
2020/10/14,1095,13.6
2020/10/15,1205,12.7
2020/10/16,1000,12
2020/10/17,1276,12.2
2020/10/18,1283,13
2020/10/19,1031,12.7
2020/10/20,1269,14.7
2020/10/21,1167,14.3
2020/10/22,1066,10.7
2020/10/23,777,11.7
2020/10/24,859,13
2020/10/25,1025,11.5
2020/10/26,939,12
2020/10/27,720,11.9
2020/10/28,675,10
2020/10/29,866,15.2
2020/10/30,772,15.1
2020/10/31,416,15.2
2020/11/01,552,16
2020/11/02,767,9.8
2020/11/03,322,9.1
2020/11/04,444,9.8
2020/11/05,591,9.1
2020/11/06,499,11.1
2020/11/07,335,11.5
2020/11/08,542,14.3
2020/11/09,270,13.6
2020/11/10,270,12.2
2020/11/11,362,13.6
2020/11/12,395,12.3
2020/11/13,482,9.9
2020/11/14,456,13.6
2020/11/15,378,11.3
2020/11/16,456,13.7
2020/11/17,366,15.5
2020/11/18,379,14.4
2020/11/19,429,8
2020/11/20,330,12.4
2020/11/21,344,11.1
2020/11/22,318,8.3
2020/11/23,252,12
2020/11/24,226,13.1
2020/11/25,269,7.6
2020/11/26,335,7.5
2020/11/27,206,7.9
2020/11/28,243,10.2
2020/11/29,299,10.8
2020/11/30,306,10.2
2020/12/01,269,8.9
2020/12/02,270,8.7
2020/12/03,183,5.4
2020/12/04,265,7.3
2020/12/05,456,7.5
2020/12/06,301,0.3
2020/12/07,242,5.9
2020/12/08,215,6.6
2020/12/09,227,8.1
2020/12/10,310,9.4
2020/12/11,313,9.5
2020/12/12,248,6.8
2020/12/13,429,12.5
2020/12/14,264,10.2
2020/12/15,329,9.3
2020/12/16,431,9.9
2020/12/17,484,12.4
2020/12/18,582,14.2
2020/12/19,527,9.9
2020/12/20,764,7.3
2020/12/21,727,9.1
2020/12/22,970,6
2020/12/23,938,6.1
2020/12/24,922,4.7
2020/12/25,1025,7
2020/12/26,1296,8.4
2020/12/27,744,6.2
2020/12/28,765,4.8
2020/12/29,1546,5.1
2020/12/30,1718,2.8
2020/12/31,1620,4.7
2021/01/01,1754,5
2021/01/02,3394,3.5
2021/01/03,4962,3.9
2021/01/04,6110,5.3
2021/01/05,5325,5.2
2021/01/06,7836,2.7
2021/01/07,6521,1.5
2021/01/08,8248,1.9
2021/01/09,4842,2.4
2021/01/10,6888,5.5
2021/01/11,4929,9.4
2021/01/12,3086,9.3
2021/01/13,3569,11.1
2021/01/14,3955,10.1
2021/01/15,3498,9.3
2021/01/16,3231,10.6
2021/01/17,2944,6.2
2021/01/18,2121,9
2021/01/19,2001,11.1
2021/01/20,2488,10.4
2021/01/21,2608,5.6
2021/01/22,2371,4.3
2021/01/23,1910,3.5
2021/01/24,1378,1.8
2021/01/25,1372,4
2021/01/26,928,10
2021/01/27,1335,10.7
2021/01/28,1466,11.9
2021/01/29,1254,9.6
2021/01/30,1414,6
2021/01/31,1247,3.9
